fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9148.4, , , , 
Power absorbed by HTF, kW, -25863, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.36, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 97.72, , , , 
Image intercept efficiency, %, 80.37, , , , 
Absorption efficiency, %, 94.24, , , , 
Solar field optical efficiency, %, 31.91, , , , 
Optical efficiency incl. receiver, %, 30.07, , , , 
Incident flux, kW/m2, 8.3256, 0.0000, 77.2540, 16.3691, 
No. rays traced, -, 455501, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68820, , , , 
