fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14481, , , , 
Power absorbed by HTF, kW, -20531, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.48, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 99.01, , , , 
Image intercept efficiency, %, 72.56, , , , 
Absorption efficiency, %, 94.10, , , , 
Solar field optical efficiency, %, 50.57, , , , 
Optical efficiency incl. receiver, %, 47.59, , , , 
Incident flux, kW/m2, 13.145, 0.000, 158.876, 29.045, 
No. rays traced, -, 941509, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62843, , , , 
