fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5337.0, , , , 
Power absorbed by HTF, kW, -29674, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.32, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 99.75, , , , 
Image intercept efficiency, %, 75.26, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 18.58, , , , 
Optical efficiency incl. receiver, %, 17.54, , , , 
Incident flux, kW/m2, 4.8094, 0.0000, 39.2014, 9.1530, 
No. rays traced, -, 746894, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65621, , , , 
