fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13836, , , , 
Power absorbed by HTF, kW, -21175, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.08, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 98.98, , , , 
Image intercept efficiency, %, 69.39, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 48.19, , , , 
Optical efficiency incl. receiver, %, 45.47, , , , 
Incident flux, kW/m2, 12.522, 0.000, 157.954, 28.516, 
No. rays traced, -, 1140739, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60179, , , , 
