fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8465.3, , , , 
Power absorbed by HTF, kW, -26546, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 42.42, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 98.32, , , , 
Image intercept efficiency, %, 80.66, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 29.48, , , , 
Optical efficiency incl. receiver, %, 27.82, , , , 
Incident flux, kW/m2, 7.7100, 0.0000, 89.2946, 16.5000, 
No. rays traced, -, 490255, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69485, , , , 
