fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12650, , , , 
Power absorbed by HTF, kW, -22361, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.55, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 99.15, , , , 
Image intercept efficiency, %, 70.82, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 43.99, , , , 
Optical efficiency incl. receiver, %, 41.58, , , , 
Incident flux, kW/m2, 11.425, 0.000, 143.465, 25.540, 
No. rays traced, -, 1070615, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61489, , , , 
