fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5339.2, , , , 
Power absorbed by HTF, kW, -29672, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.16, , , , 
Reflection efficiency, %, 87.73, , , , 
Blocking efficiency, %, 99.76, , , , 
Image intercept efficiency, %, 75.36, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 18.57, , , , 
Optical efficiency incl. receiver, %, 17.55, , , , 
Incident flux, kW/m2, 4.7999, 0.0000, 39.4646, 9.1588, 
No. rays traced, -, 751128, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65957, , , , 
