fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13105, , , , 
Power absorbed by HTF, kW, -21906, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.95, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 99.16, , , , 
Image intercept efficiency, %, 68.39, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 45.64, , , , 
Optical efficiency incl. receiver, %, 43.07, , , , 
Incident flux, kW/m2, 11.830, 0.000, 153.096, 27.133, 
No. rays traced, -, 1180742, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 59315, , , , 
