fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12126, , , , 
Power absorbed by HTF, kW, -22885, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.63, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 97.92, , , , 
Image intercept efficiency, %, 81.34, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 42.26, , , , 
Optical efficiency incl. receiver, %, 39.85, , , , 
Incident flux, kW/m2, 10.944, 0.000, 121.886, 22.534, 
No. rays traced, -, 358256, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69697, , , , 
