fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12890, , , , 
Power absorbed by HTF, kW, -22121, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.40, , , , 
Reflection efficiency, %, 87.33, , , , 
Blocking efficiency, %, 99.52, , , , 
Image intercept efficiency, %, 68.50, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 44.88, , , , 
Optical efficiency incl. receiver, %, 42.36, , , , 
Incident flux, kW/m2, 11.632, 0.000, 145.993, 26.665, 
No. rays traced, -, 1193681, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 59532, , , , 
