fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11010, , , , 
Power absorbed by HTF, kW, -24001, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 63.71, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 99.53, , , , 
Image intercept efficiency, %, 69.03, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 38.32, , , , 
Optical efficiency incl. receiver, %, 36.19, , , , 
Incident flux, kW/m2, 9.8976, 0.0000, 119.0853, 22.3268, 
No. rays traced, -, 1198130, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60144, , , , 
