fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13489, , , , 
Power absorbed by HTF, kW, -21522, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 67.21, , , , 
Reflection efficiency, %, 87.34, , , , 
Blocking efficiency, %, 97.94, , , , 
Image intercept efficiency, %, 81.73, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 46.98, , , , 
Optical efficiency incl. receiver, %, 44.33, , , , 
Incident flux, kW/m2, 12.265, 0.000, 134.528, 24.944, 
No. rays traced, -, 318018, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69909, , , , 
