fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9251.2, , , , 
Power absorbed by HTF, kW, -25760, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.31, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 97.72, , , , 
Image intercept efficiency, %, 81.54, , , , 
Absorption efficiency, %, 94.20, , , , 
Solar field optical efficiency, %, 32.27, , , , 
Optical efficiency incl. receiver, %, 30.40, , , , 
Incident flux, kW/m2, 8.3872, 0.0000, 78.4428, 16.6178, 
No. rays traced, -, 455967, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69694, , , , 
