fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14927, , , , 
Power absorbed by HTF, kW, -20085, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 83.96, , , , 
Reflection efficiency, %, 87.69, , , , 
Blocking efficiency, %, 98.86, , , , 
Image intercept efficiency, %, 71.31, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 51.91, , , , 
Optical efficiency incl. receiver, %, 49.06, , , , 
Incident flux, kW/m2, 13.352, 0.000, 162.430, 30.221, 
No. rays traced, -, 1087901, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61823, , , , 
