fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14960, , , , 
Power absorbed by HTF, kW, -20051, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 84.50, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 98.84, , , , 
Image intercept efficiency, %, 71.20, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 52.08, , , , 
Optical efficiency incl. receiver, %, 49.17, , , , 
Incident flux, kW/m2, 13.404, 0.000, 160.577, 30.375, 
No. rays traced, -, 1080887, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61628, , , , 
