fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4314.2, , , , 
Power absorbed by HTF, kW, -30697, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 22.64, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 99.91, , , , 
Image intercept efficiency, %, 75.73, , , , 
Absorption efficiency, %, 94.60, , , , 
Solar field optical efficiency, %, 14.99, , , , 
Optical efficiency incl. receiver, %, 14.18, , , , 
Incident flux, kW/m2, 3.8438, 0.0000, 33.8652, 7.8608, 
No. rays traced, -, 746800, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66218, , , , 
