fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12851, , , , 
Power absorbed by HTF, kW, -22160, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.69, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 99.10, , , , 
Image intercept efficiency, %, 71.98, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 44.71, , , , 
Optical efficiency incl. receiver, %, 42.24, , , , 
Incident flux, kW/m2, 11.511, 0.000, 133.144, 25.700, 
No. rays traced, -, 1068506, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62373, , , , 
