fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5416.8, , , , 
Power absorbed by HTF, kW, -29594, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.21, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 99.72, , , , 
Image intercept efficiency, %, 76.75, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 18.88, , , , 
Optical efficiency incl. receiver, %, 17.80, , , , 
Incident flux, kW/m2, 4.8913, 0.0000, 39.2424, 9.3623, 
No. rays traced, -, 749617, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66933, , , , 
