fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18222, , , , 
Power absorbed by HTF, kW, -16789, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.34, , , , 
Reflection efficiency, %, 87.35, , , , 
Blocking efficiency, %, 98.45, , , , 
Image intercept efficiency, %, 79.00, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 63.42, , , , 
Optical efficiency incl. receiver, %, 59.89, , , , 
Incident flux, kW/m2, 16.376, 0.000, 178.818, 35.222, 
No. rays traced, -, 516525, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67940, , , , 
