fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10573, , , , 
Power absorbed by HTF, kW, -24438, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.84, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 99.93, , , , 
Image intercept efficiency, %, 69.26, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 36.86, , , , 
Optical efficiency incl. receiver, %, 34.75, , , , 
Incident flux, kW/m2, 9.4716, 0.0000, 106.9223, 21.4592, 
No. rays traced, -, 1211815, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60590, , , , 
