fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17377, , , , 
Power absorbed by HTF, kW, -17634, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 89.10, , , , 
Reflection efficiency, %, 87.69, , , , 
Blocking efficiency, %, 98.37, , , , 
Image intercept efficiency, %, 78.76, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 60.53, , , , 
Optical efficiency incl. receiver, %, 57.11, , , , 
Incident flux, kW/m2, 15.647, 0.000, 176.359, 33.666, 
No. rays traced, -, 599059, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67935, , , , 
