fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11433, , , , 
Power absorbed by HTF, kW, -23578, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.61, , , , 
Reflection efficiency, %, 87.69, , , , 
Blocking efficiency, %, 99.06, , , , 
Image intercept efficiency, %, 75.44, , , , 
Absorption efficiency, %, 94.60, , , , 
Solar field optical efficiency, %, 39.72, , , , 
Optical efficiency incl. receiver, %, 37.58, , , , 
Incident flux, kW/m2, 10.256, 0.000, 107.985, 21.779, 
No. rays traced, -, 862915, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65532, , , , 
