fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13837, , , , 
Power absorbed by HTF, kW, -21175, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 68.29, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 99.16, , , , 
Image intercept efficiency, %, 81.31, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 48.19, , , , 
Optical efficiency incl. receiver, %, 45.47, , , , 
Incident flux, kW/m2, 12.452, 0.000, 121.318, 24.947, 
No. rays traced, -, 253496, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70561, , , , 
