fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5440.1, , , , 
Power absorbed by HTF, kW, -29571, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.25, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 99.76, , , , 
Image intercept efficiency, %, 76.87, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 18.97, , , , 
Optical efficiency incl. receiver, %, 17.88, , , , 
Incident flux, kW/m2, 4.9115, 0.0000, 40.8597, 9.3686, 
No. rays traced, -, 748423, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67134, , , , 
