fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15945, , , , 
Power absorbed by HTF, kW, -19066, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.85, , , , 
Reflection efficiency, %, 87.69, , , , 
Blocking efficiency, %, 98.90, , , , 
Image intercept efficiency, %, 71.98, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 55.47, , , , 
Optical efficiency incl. receiver, %, 52.40, , , , 
Incident flux, kW/m2, 14.249, 0.000, 176.331, 32.026, 
No. rays traced, -, 1027400, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62424, , , , 
