fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17844, , , , 
Power absorbed by HTF, kW, -17168, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.70, , , , 
Reflection efficiency, %, 87.31, , , , 
Blocking efficiency, %, 98.72, , , , 
Image intercept efficiency, %, 75.23, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 62.05, , , , 
Optical efficiency incl. receiver, %, 58.64, , , , 
Incident flux, kW/m2, 15.993, 0.000, 186.129, 34.951, 
No. rays traced, -, 767101, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64844, , , , 
