fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8748.5, , , , 
Power absorbed by HTF, kW, -26263, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.16, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 99.67, , , , 
Image intercept efficiency, %, 72.40, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 30.47, , , , 
Optical efficiency incl. receiver, %, 28.75, , , , 
Incident flux, kW/m2, 7.8378, 0.0000, 79.8366, 16.8526, 
No. rays traced, -, 1093690, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63260, , , , 
