fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18222, , , , 
Power absorbed by HTF, kW, -16790, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.88, , , , 
Reflection efficiency, %, 87.68, , , , 
Blocking efficiency, %, 98.46, , , , 
Image intercept efficiency, %, 79.10, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 63.42, , , , 
Optical efficiency incl. receiver, %, 59.89, , , , 
Incident flux, kW/m2, 16.399, 0.000, 182.409, 35.271, 
No. rays traced, -, 519083, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68285, , , , 
