fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8769.2, , , , 
Power absorbed by HTF, kW, -26242, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.30, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 99.64, , , , 
Image intercept efficiency, %, 72.41, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 30.51, , , , 
Optical efficiency incl. receiver, %, 28.82, , , , 
Incident flux, kW/m2, 7.8338, 0.0000, 81.5675, 16.9037, 
No. rays traced, -, 1090469, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63165, , , , 
