fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13053, , , , 
Power absorbed by HTF, kW, -21959, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.02, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 99.52, , , , 
Image intercept efficiency, %, 69.55, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 45.40, , , , 
Optical efficiency incl. receiver, %, 42.90, , , , 
Incident flux, kW/m2, 11.671, 0.000, 139.726, 26.704, 
No. rays traced, -, 1199648, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60520, , , , 
