fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9253.5, , , , 
Power absorbed by HTF, kW, -25758, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.31, , , , 
Reflection efficiency, %, 87.39, , , , 
Blocking efficiency, %, 97.71, , , , 
Image intercept efficiency, %, 81.52, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 32.24, , , , 
Optical efficiency incl. receiver, %, 30.41, , , , 
Incident flux, kW/m2, 8.3569, 0.0000, 74.4657, 16.5402, 
No. rays traced, -, 455938, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69606, , , , 
