fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14695, , , , 
Power absorbed by HTF, kW, -20316, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.35, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 98.96, , , , 
Image intercept efficiency, %, 73.46, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 51.13, , , , 
Optical efficiency incl. receiver, %, 48.30, , , , 
Incident flux, kW/m2, 13.184, 0.000, 155.582, 29.140, 
No. rays traced, -, 943042, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63634, , , , 
