fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13846, , , , 
Power absorbed by HTF, kW, -21165, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 68.26, , , , 
Reflection efficiency, %, 87.37, , , , 
Blocking efficiency, %, 99.14, , , , 
Image intercept efficiency, %, 81.64, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 48.27, , , , 
Optical efficiency incl. receiver, %, 45.51, , , , 
Incident flux, kW/m2, 12.486, 0.000, 118.564, 24.951, 
No. rays traced, -, 253609, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70711, , , , 
