fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8780.4, , , , 
Power absorbed by HTF, kW, -26231, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.45, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 99.66, , , , 
Image intercept efficiency, %, 72.23, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 30.56, , , , 
Optical efficiency incl. receiver, %, 28.86, , , , 
Incident flux, kW/m2, 7.8448, 0.0000, 81.5697, 16.8541, 
No. rays traced, -, 1087109, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63080, , , , 
