fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7629.6, , , , 
Power absorbed by HTF, kW, -27382, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 42.94, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 99.98, , , , 
Image intercept efficiency, %, 70.67, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 26.56, , , , 
Optical efficiency incl. receiver, %, 25.08, , , , 
Incident flux, kW/m2, 6.7925, 0.0000, 69.6276, 14.7698, 
No. rays traced, -, 1130775, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61848, , , , 
