fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13921, , , , 
Power absorbed by HTF, kW, -21090, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 68.44, , , , 
Reflection efficiency, %, 87.40, , , , 
Blocking efficiency, %, 99.13, , , , 
Image intercept efficiency, %, 81.73, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 48.47, , , , 
Optical efficiency incl. receiver, %, 45.75, , , , 
Incident flux, kW/m2, 12.551, 0.000, 125.352, 25.071, 
No. rays traced, -, 252938, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70811, , , , 
