fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17368, , , , 
Power absorbed by HTF, kW, -17643, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.47, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 98.70, , , , 
Image intercept efficiency, %, 74.88, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 60.42, , , , 
Optical efficiency incl. receiver, %, 57.08, , , , 
Incident flux, kW/m2, 15.581, 0.000, 176.013, 34.084, 
No. rays traced, -, 817058, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64638, , , , 
