fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16396, , , , 
Power absorbed by HTF, kW, -18616, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.29, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 98.86, , , , 
Image intercept efficiency, %, 74.70, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 57.16, , , , 
Optical efficiency incl. receiver, %, 53.89, , , , 
Incident flux, kW/m2, 14.750, 0.000, 181.279, 32.560, 
No. rays traced, -, 869510, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64739, , , , 
