fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16524, , , , 
Power absorbed by HTF, kW, -18488, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.67, , , , 
Reflection efficiency, %, 87.72, , , , 
Blocking efficiency, %, 98.95, , , , 
Image intercept efficiency, %, 72.29, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 57.52, , , , 
Optical efficiency incl. receiver, %, 54.31, , , , 
Incident flux, kW/m2, 14.811, 0.000, 187.438, 33.200, 
No. rays traced, -, 989907, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62749, , , , 
