fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4328.7, , , , 
Power absorbed by HTF, kW, -30682, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 22.59, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 76.26, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 15.05, , , , 
Optical efficiency incl. receiver, %, 14.23, , , , 
Incident flux, kW/m2, 3.8667, 0.0000, 33.4852, 7.9315, 
No. rays traced, -, 748329, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66643, , , , 
