fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13359, , , , 
Power absorbed by HTF, kW, -21652, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.95, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 99.18, , , , 
Image intercept efficiency, %, 69.67, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 46.53, , , , 
Optical efficiency incl. receiver, %, 43.91, , , , 
Incident flux, kW/m2, 11.971, 0.000, 145.703, 27.472, 
No. rays traced, -, 1180685, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60469, , , , 
