fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7674.5, , , , 
Power absorbed by HTF, kW, -27337, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.12, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 99.98, , , , 
Image intercept efficiency, %, 70.66, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 26.70, , , , 
Optical efficiency incl. receiver, %, 25.22, , , , 
Incident flux, kW/m2, 6.8431, 0.0000, 69.4007, 14.8678, 
No. rays traced, -, 1126051, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61917, , , , 
