fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11132, , , , 
Power absorbed by HTF, kW, -23879, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.32, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 99.33, , , , 
Image intercept efficiency, %, 72.84, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 38.79, , , , 
Optical efficiency incl. receiver, %, 36.59, , , , 
Incident flux, kW/m2, 9.9325, 0.0000, 98.0634, 20.9794, 
No. rays traced, -, 1244490, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63269, , , , 
