fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13170, , , , 
Power absorbed by HTF, kW, -21841, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 72.74, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 99.40, , , , 
Image intercept efficiency, %, 72.48, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 45.88, , , , 
Optical efficiency incl. receiver, %, 43.28, , , , 
Incident flux, kW/m2, 11.740, 0.000, 118.955, 25.129, 
No. rays traced, -, 1237354, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63083, , , , 
