fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18171, , , , 
Power absorbed by HTF, kW, -16840, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.12, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 98.62, , , , 
Image intercept efficiency, %, 76.96, , , , 
Absorption efficiency, %, 94.59, , , , 
Solar field optical efficiency, %, 63.13, , , , 
Optical efficiency incl. receiver, %, 59.72, , , , 
Incident flux, kW/m2, 16.185, 0.000, 157.360, 32.699, 
No. rays traced, -, 771749, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66373, , , , 
