fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12423, , , , 
Power absorbed by HTF, kW, -22589, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.79, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 97.45, , , , 
Image intercept efficiency, %, 82.06, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 43.25, , , , 
Optical efficiency incl. receiver, %, 40.83, , , , 
Incident flux, kW/m2, 11.165, 0.000, 99.776, 21.726, 
No. rays traced, -, 351538, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 69995, , , , 
