fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18051, , , , 
Power absorbed by HTF, kW, -16960, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.95, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 97.86, , , , 
Image intercept efficiency, %, 79.85, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 62.86, , , , 
Optical efficiency incl. receiver, %, 59.33, , , , 
Incident flux, kW/m2, 16.158, 0.000, 148.155, 31.997, 
No. rays traced, -, 580518, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68366, , , , 
