fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18722, , , , 
Power absorbed by HTF, kW, -16289, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.16, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 97.96, , , , 
Image intercept efficiency, %, 79.86, , , , 
Absorption efficiency, %, 94.54, , , , 
Solar field optical efficiency, %, 65.08, , , , 
Optical efficiency incl. receiver, %, 61.53, , , , 
Incident flux, kW/m2, 16.713, 0.000, 153.658, 33.141, 
No. rays traced, -, 506660, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68396, , , , 
