fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14917, , , , 
Power absorbed by HTF, kW, -20094, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 79.31, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 98.72, , , , 
Image intercept efficiency, %, 75.69, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 51.87, , , , 
Optical efficiency incl. receiver, %, 49.03, , , , 
Incident flux, kW/m2, 13.332, 0.000, 125.342, 27.169, 
No. rays traced, -, 955358, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65406, , , , 
