fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16713, , , , 
Power absorbed by HTF, kW, -18299, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.83, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 98.62, , , , 
Image intercept efficiency, %, 76.57, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 58.13, , , , 
Optical efficiency incl. receiver, %, 54.93, , , , 
Incident flux, kW/m2, 14.897, 0.000, 138.804, 30.191, 
No. rays traced, -, 874048, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66182, , , , 
