fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12556, , , , 
Power absorbed by HTF, kW, -22455, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 62.13, , , , 
Reflection efficiency, %, 87.76, , , , 
Blocking efficiency, %, 97.51, , , , 
Image intercept efficiency, %, 82.23, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 43.72, , , , 
Optical efficiency incl. receiver, %, 41.27, , , , 
Incident flux, kW/m2, 11.257, 0.000, 100.116, 21.889, 
No. rays traced, -, 349599, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70370, , , , 
