fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18311, , , , 
Power absorbed by HTF, kW, -16700, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.54, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 98.62, , , , 
Image intercept efficiency, %, 77.19, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 63.72, , , , 
Optical efficiency incl. receiver, %, 60.18, , , , 
Incident flux, kW/m2, 16.342, 0.000, 156.404, 33.016, 
No. rays traced, -, 768399, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 66701, , , , 
