fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16763, , , , 
Power absorbed by HTF, kW, -18248, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.40, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 98.69, , , , 
Image intercept efficiency, %, 76.49, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 58.42, , , , 
Optical efficiency incl. receiver, %, 55.09, , , , 
Incident flux, kW/m2, 14.996, 0.000, 144.715, 30.516, 
No. rays traced, -, 868449, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66084, , , , 
