fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18102, , , , 
Power absorbed by HTF, kW, -16910, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.81, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 98.02, , , , 
Image intercept efficiency, %, 79.90, , , , 
Absorption efficiency, %, 94.54, , , , 
Solar field optical efficiency, %, 62.92, , , , 
Optical efficiency incl. receiver, %, 59.49, , , , 
Incident flux, kW/m2, 16.186, 0.000, 147.468, 31.922, 
No. rays traced, -, 581354, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68536, , , , 
