fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8712.4, , , , 
Power absorbed by HTF, kW, -26299, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.79, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 99.57, , , , 
Image intercept efficiency, %, 74.46, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 30.33, , , , 
Optical efficiency incl. receiver, %, 28.63, , , , 
Incident flux, kW/m2, 7.7531, 0.0000, 70.4855, 15.6086, 
No. rays traced, -, 1125797, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64819, , , , 
