fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18134, , , , 
Power absorbed by HTF, kW, -16877, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.01, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 97.90, , , , 
Image intercept efficiency, %, 80.07, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 63.09, , , , 
Optical efficiency incl. receiver, %, 59.60, , , , 
Incident flux, kW/m2, 16.224, 0.000, 144.624, 32.180, 
No. rays traced, -, 580093, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68567, , , , 
