fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17802, , , , 
Power absorbed by HTF, kW, -17209, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.31, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 98.51, , , , 
Image intercept efficiency, %, 77.08, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 61.98, , , , 
Optical efficiency incl. receiver, %, 58.51, , , , 
Incident flux, kW/m2, 15.918, 0.000, 149.555, 32.197, 
No. rays traced, -, 818464, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66427, , , , 
