fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14859, , , , 
Power absorbed by HTF, kW, -20152, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 79.08, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 98.69, , , , 
Image intercept efficiency, %, 75.80, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 51.75, , , , 
Optical efficiency incl. receiver, %, 48.83, , , , 
Incident flux, kW/m2, 13.286, 0.000, 124.706, 27.178, 
No. rays traced, -, 958139, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65436, , , , 
