fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11514, , , , 
Power absorbed by HTF, kW, -23497, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 59.74, , , , 
Reflection efficiency, %, 87.68, , , , 
Blocking efficiency, %, 98.87, , , , 
Image intercept efficiency, %, 77.46, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 40.12, , , , 
Optical efficiency incl. receiver, %, 37.84, , , , 
Incident flux, kW/m2, 10.299, 0.000, 92.056, 20.344, 
No. rays traced, -, 875423, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67151, , , , 
