fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7480.9, , , , 
Power absorbed by HTF, kW, -27530, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 40.53, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 99.96, , , , 
Image intercept efficiency, %, 73.35, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 26.02, , , , 
Optical efficiency incl. receiver, %, 24.59, , , , 
Incident flux, kW/m2, 6.6126, 0.0000, 59.7261, 13.6532, 
No. rays traced, -, 1197997, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64207, , , , 
