fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16152, , , , 
Power absorbed by HTF, kW, -18859, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.58, , , , 
Reflection efficiency, %, 87.34, , , , 
Blocking efficiency, %, 98.68, , , , 
Image intercept efficiency, %, 74.48, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 56.22, , , , 
Optical efficiency incl. receiver, %, 53.08, , , , 
Incident flux, kW/m2, 14.400, 0.000, 145.792, 29.945, 
No. rays traced, -, 1042332, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64189, , , , 
