fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14933, , , , 
Power absorbed by HTF, kW, -20079, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.16, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 98.72, , , , 
Image intercept efficiency, %, 74.97, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 51.94, , , , 
Optical efficiency incl. receiver, %, 49.08, , , , 
Incident flux, kW/m2, 13.202, 0.000, 148.326, 29.763, 
No. rays traced, -, 945260, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64791, , , , 
