fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13623, , , , 
Power absorbed by HTF, kW, -21388, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 66.35, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 98.04, , , , 
Image intercept efficiency, %, 83.36, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 47.46, , , , 
Optical efficiency incl. receiver, %, 44.77, , , , 
Incident flux, kW/m2, 12.160, 0.000, 124.020, 25.647, 
No. rays traced, -, 322138, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71538, , , , 
