fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8746.2, , , , 
Power absorbed by HTF, kW, -26265, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.30, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 98.40, , , , 
Image intercept efficiency, %, 81.57, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 30.46, , , , 
Optical efficiency incl. receiver, %, 28.74, , , , 
Incident flux, kW/m2, 7.8873, 0.0000, 82.1341, 17.0890, 
No. rays traced, -, 480301, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70340, , , , 
